//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
_root                                    = 0x001000C0; // (Region->LOCAL)  (Type->NOTYPE) 
//_args                                    = 0x002E8100; // (Region->LOCAL)  (Type->NOTYPE) 
//__ps2_libinfo__                          = 0x002AF680; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//__gnu_compiled_c                         = 0x00100150; // (Region->LOCAL)  (Type->NOTYPE) 
////.data                                    = 0x002AF680; // (Region->LOCAL)  (Type->SECTION)
////.text                                    = 0x00100150; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100150; // (Region->LOCAL)  (Type->NOTYPE) 
gp.6                                     = 0x002AF690; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//__gnu_compiled_c                         = 0x001002F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF6A0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x001002F0; // allow_duplicated:True// (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001002F0; // (Region->LOCAL)  (Type->NOTYPE) 
init_vif_regs.3                          = 0x002AF6A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
//__gnu_compiled_c                       = 0x00100358; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100358; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100358; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7200; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x001005C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001005C8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001005C8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00100688; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100688; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100688; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00100750; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100750; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100750; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00100938; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100938; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100938; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00100A40; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100A40; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100A40; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7238; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x00100B28; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100B28; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100B28; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00100BC0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100BC0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100BC0; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7268; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x00100ED8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00100ED8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00100ED8; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7400; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x001010C0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001010C0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001010C0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00101200; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101200; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101200; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7520; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                       = 0x00101380; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF6C0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00101380; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101380; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7560; // (Region->LOCAL)  (Type->SECTION)
init_mp3.3                               = 0x002AF6C0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//__gnu_compiled_c                       = 0x00101A10; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101A10; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101A10; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00101A98; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101A98; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101A98; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00101C78; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101C78; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101C78; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00101D00; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101D00; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101D00; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00101FE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00101FE8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00101FE8; // (Region->LOCAL)  (Type->NOTYPE) 
//__ps2_libinfo__                          = 0x002AF700; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
memclr                                   = 0x00102048; // (Region->LOCAL)  (Type->FUNC)    (Size->52)    
//__gnu_compiled_c                         = 0x00102048; // (Region->LOCAL)  (Type->NOTYPE) 
isclr                                    = 0x002AF710; // (Region->LOCAL)  (Type->OBJECT)  (Size->40)    
//.data                                    = 0x002AF6D0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00102048; // (Region->LOCAL)  (Type->SECTION)
mfdtbl                                   = 0x002AF758; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//gcc2_compiled.                         = 0x00102048; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7730; // (Region->LOCAL)  (Type->SECTION)
stdtbl                                   = 0x002AF748; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
ststbl                                   = 0x002AF738; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//__gnu_compiled_c                         = 0x00102B18; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102B18; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102B18; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102B28; // (Region->LOCAL)  (Type->NOTYPE) 
